Date,APG1L.VS,ARC1T.TL,AUG1L.VS,BLT1T.TL,CPA1T.TL,DGR1R.RG,EEG1T.TL,EGR1T.TL,GRG1L.VS,HAE1T.TL,HMX1R.RG,HPR1T.TL,IGN1L.VS,KNF1L.VS,LHV1T.TL,MRK1T.TL,NCN1T.TL,NTU1L.VS,PKG1T.TL,PTR1L.VS,PZV1L.VS,RSU1L.VS,SAB1L.VS,SFG1T.TL,TAL1T.TL,TEL1L.VS,TKM1T.TL,TSM1T.TL,TVE1T.TL,VLP1L.VS
2022-07-26,0.6286086594223741,0.6042758622201774,-0.8200718641724364,-1.8388511119998723,0.8704562003226889,0.36234308236008916,0.5128236007308525,1.3957495463422362,-0.2484613959782817,1.6808278872096152,1.90210749792903,2.2321625959533167,2.855866446808123,-1.3664917525232074,1.2208299523375428,2.5937610632532153,-0.19479906150278598,1.1860124573936897,-0.1625189014485307,-0.6124892854604511,0.24686005557978374,1.1249295722147212,-0.5851900724420155,-0.12783337692848898,-0.6851789948269755,0.6626880025703182,2.3015845697493673,0.3364722195913143,2.572612259326932,1.5665304034589465
2022-07-27,0.63127177430549,0.6096378203412681,-0.8153148253101339,-1.8515094402248566,0.8712934098363785,0.35958060525025193,0.5098251005213122,1.4031514388015327,-0.2561834195619897,1.6486585889075995,1.899117961850743,2.225704073375349,2.856978243055499,-1.3664917525232074,1.2220091825473798,2.5922651424106884,-0.21940059828927488,1.1789626190273208,-0.17435341836625884,-0.6124892854604511,0.24686005557978374,1.1249295722147212,-0.5798184909954676,-0.12647064641335523,-0.6733445719632621,0.6652620040380635,2.298577075426524,0.3378997532407398,2.5695541559782002,1.55814461804655
2022-07-28,0.6678293970288427,0.6412194162284132,-0.8153148253101339,-1.8578992511002232,0.8787965242782214,0.35542265334465767,0.5007752734628783,1.4293538788982527,-0.2613647889051693,1.6582280766035324,1.899117961850743,2.2353763840994962,2.8603060160404765,-1.3625777870051243,1.22377545967136,2.598235303873522,-0.22189433310438247,1.1927096132045971,-0.16723590077588296,-0.5905905560847444,0.24686005557978374,1.1052568250710544,-0.5727010088840473,-0.11093158201843982,-0.6597123666587696,0.6652620040380635,2.3015845697493673,0.33504264517595944,2.5680215535731254,1.5727739636769018
2022-07-29,0.6678293970288427,0.6576637577514416,-0.8123812632188799,-1.8971199451494523,0.8837675716950182,0.35681055915129567,0.49774037262251064,1.4317455930396443,-0.2613647889051693,1.678963999992114,1.90210749792903,2.2343062685777846,2.862518431300213,-1.3664917525232074,1.2243634793966374,2.5952546784889754,-0.22439430218265607,1.1942254886952344,-0.18632959829908466,-0.5905905560847444,0.24294615991089288,1.1052568250710544,-0.5603661043999639,-0.10881090787845081,-0.6462636155909703,0.6652620040380635,2.3015845697493673,0.3364722195913143,2.55877650425956,1.5665304034589465
2022-08-01,0.6626880025703182,0.644323410727125,-0.8031852919435992,-1.8971199451494523,0.8771340349213048,0.35819654134489093,0.5068175822608606,1.42791605410662,-0.2613647889051693,1.6467337082029339,1.899117961850743,2.226783428958957,2.862518431300213,-1.3625777870051243,1.2296405733826847,2.5937610632532153,-0.2331938925863153,1.2089603173690846,-0.1625189014485307,-0.5905905560847444,0.2390168854520066,1.1249295722147212,-0.5516476613340457,-0.1142891244847249,-0.634878326417536,0.6652620040380635,2.2935443329445313,0.3378997532407398,2.555675729561372,1.55814461804655
2022-08-02,0.6626880025703182,0.6617329506438188,-0.8184836688443918,-1.8611095810940947,0.8771340349213048,0.35542265334465767,0.49774037262251064,1.4245531062805563,-0.2613647889051693,1.6272778605404055,1.905088123313577,2.233235006681981,2.866928631401629,-1.3664917525232074,1.226712316465715,2.5922651424106884,-0.2256467090191824,1.2083631674393747,-0.18632959829908466,-0.5905905560847444,0.24294615991089288,1.1249295722147212,-0.5586162409189821,-0.12783337692848898,-0.644357061803577,0.6652620040380635,2.291524180348751,0.3364722195913143,2.532108245207593,1.55814461804655
2022-08-03,0.6523251636879481,0.6667962665791836,-0.8153148253101339,-1.8643301543719686,0.8738006420425452,0.36784508257168064,0.5068175822608606,1.4398350783303009,-0.2639655371421209,1.6174060745144334,1.905088123313577,2.2353763840994962,2.8789571807374656,-1.370420980049303,1.2261256067283972,2.5952546784889754,-0.2256467090191824,1.207765589453748,-0.18632959829908466,-0.5978369790812044,0.24294615991089288,1.1249295722147212,-0.5464528079975655,-0.11878352310247631,-0.644357061803577,0.6626880025703182,2.2894998418505654,0.3336110241514665,2.541601978446052,1.5539252065362912
2022-08-04,0.6523251636879481,0.6617329506438188,-0.8153148253101339,-1.8578992511002232,0.8763017030120528,0.36784508257168064,0.49469623311347605,1.4558204486779043,-0.2639655371421209,1.601405748427758,1.905088123313577,2.236445253809719,2.883295524338078,-1.378326175386921,1.2406903712654045,2.5967461372286285,-0.22314353641304868,1.22377545967136,-0.19845094744646924,-0.5978369790812044,0.20701418489122547,1.0986122886681098,-0.5276327865332945,-0.10536054214877988,-0.6405547114396737,0.6652620040380635,2.300583044455268,0.3336110241514665,2.541601978446052,1.5623463009016154
2022-08-05,0.649717602712519,0.6627476054370495,-0.8036319274747735,-1.8515094402248566,0.875468777090329,0.39624464786491276,0.5038009915418783,1.4793291966737756,-0.258770709809755,1.6193882810565476,1.905088123313577,2.254444689646298,2.88976811182387,-1.378326175386921,1.2406903712654045,2.5967461372286285,-0.2119563430623488,1.2296405733826847,-0.21072102837221335,-0.5978369790812044,0.2311117133945428,1.0986122886681098,-0.5310283318944576,0.02955877446462218,-0.634878326417536,0.6678293970288427,2.302585092994046,0.3364722195913143,2.5463152958540918,1.5623463009016154
2022-08-08,0.649717602712519,0.6627476054370495,-0.8056442263013828,-1.8838747902909985,0.875468777090329,0.3949104435922023,0.48242615218773194,1.5009614497037134,-0.2613647889051693,1.6074358638953228,1.890095352661769,2.3223877015907286,2.9057683707042434,-1.370420980049303,1.248181049683446,2.598235303873522,-0.21072102837221335,1.22377545967136,-0.21072102837221335,-0.5978369790812044,0.19474410426461106,1.0986122886681098,-0.5225608888296203,-0.0377018676791695,-0.6254884830654893,0.6805684104249119,2.300583044455268,0.34217025231724657,2.541601978446052,1.5665304034589465
2022-08-09,0.6418538736240484,0.6637613545137343,-0.8141855342319751,-1.8451601999313316,0.8804562543509222,0.38282165463041523,0.5038009915418783,1.5238800573160023,-0.27443685825010666,1.6094379124341003,1.9344157806547146,2.394252285000433,2.9141983384339034,-1.3625777870051243,1.252762968495368,2.6173958189118265,-0.1911605354799636,1.22377545967136,-0.21072102837221335,-0.6014800320605991,0.2390168854520066,1.111857502869784,-0.5058381067689683,-0.00521359562093634,-0.6180397549606538,0.6780335572728562,2.3015845697493673,0.3407488062759638,2.541601978446052,1.5686159576502743
2022-08-10,0.649717602712519,0.6566438670148883,-0.8087825250153353,-1.8201589408063137,0.8804562543509222,0.39624464786491276,0.5007752734628783,1.5802150427593054,-0.27443685825010666,1.6094379124341003,1.9315214254245805,2.4388627146152997,2.925674807528582,-1.3547957467343932,1.2595966880478546,2.630448963323681,-0.17435341836625884,1.2089603173690846,-0.21072102837221335,-0.5905905560847444,0.2311117133945428,1.1052568250710544,-0.4959369666421622,0.01980260859668314,-0.6106459906617153,0.6729444927051669,2.3105532550743786,0.3784364618483082,2.5400259730765704,1.5789786852860037
2022-08-11,0.6549259429689858,0.6566438670148883,-0.8110301931043008,-1.8325814861000522,0.9313764113771137,0.3975770744081728,0.5068175822608606,1.5238800573160023,-0.28236290022321064,1.6351056814908491,1.9572738969296473,2.423031222397146,2.942136067047529,-1.3509272043951086,1.2770373656089657,2.6333266603871603,-0.1289703720748535,1.2205348746151305,-0.22314353641304868,-0.5905905560847444,0.2390168854520066,1.0851892812234596,-0.48288628135302736,-0.020202687854778488,-0.5960204715600289,0.6780335572728562,2.3223877015907286,0.40145705862383135,2.5400259730765704,1.5706970722215243
2022-08-12,0.6523251636879481,0.6566438670148883,-0.8099057275584712,-1.8515094402248566,0.9274285223084495,0.4081732108043936,0.5068175822608606,1.5316925481414463,-0.2876820724517809,1.6486585889075995,1.9459101490553132,2.4194788241023923,2.934967547166289,-1.3528595472187148,1.2875784081805253,2.630448963323681,-0.12783337692848898,1.22377545967136,-0.22314353641304868,-0.5762534706632169,0.2350721108710924,1.0851892812234596,-0.48450832086722134,-0.020202687854778488,-0.605136296250607,0.6754922623077898,2.3184584271318425,0.39204210066351436,2.541601978446052,1.5769147522549636
2022-08-15,,0.6627476054370495,,-1.8294613059598497,0.9462377986165124,0.4094898482303855,0.5007752734628783,1.5644405903963239,,1.6956155736779295,1.9629077093507217,2.40694514268493,,,1.3121094593356188,2.6318888126927806,-0.10536054214877988,,-0.21072102837221335,,,,,-0.02942879448522399,-0.5978369790812044,,2.3184584271318425,0.3811724064192834,2.5478814280551156,
2022-08-16,0.647103224582831,0.6586826093705767,-0.8051966913024419,-1.7719568314134087,0.943905872931563,0.4068548375585938,0.5098251005213122,1.5661128100038977,-0.2930296896446386,1.754403718983308,1.951608164751347,2.3924257586376463,2.940093142372247,-1.3664917525232074,1.3001916828550197,2.624668605984526,-0.07257068514391356,1.2781521785919174,-0.22314353641304868,-0.5833962661825616,0.24686005557978374,1.0986122886681098,-0.4893903827175334,-0.02347333109408846,-0.605136296250607,0.6805684104249119,2.3145136525509282,0.3784364618483082,2.5649493574615367,1.5851452433160633
2022-08-17,0.6339278158406939,0.6607172652804773,-0.8096810128890596,-1.7749023915464128,0.9186878732183577,0.4081732108043936,0.49774037262251064,1.5547705546054482,-0.28501898927326397,1.7578579504376943,1.951608164751347,2.3887627542378747,2.940093142372247,-1.3664917525232074,1.2725655770920512,2.613006677585606,-0.06720874714351872,1.2781521785919174,-0.22314353641304868,-0.5621189307018876,0.2546421888022837,1.0919233069178118,-0.5091603261985859,-0.0273712070875815,-0.6180397549606538,0.6780335572728562,2.3105532550743786,0.37156358931780376,2.5802168151427143,1.589235224579322
2022-08-18,0.6259384334164266,0.6607172652804773,-0.810130559737539,-1.7808194924010978,0.9122827143066335,0.39624464786491276,0.5068175822608606,1.5526558934900305,-0.2903522665835875,1.7404661413782472,1.9459101490553132,2.3813962452135495,2.9390701632856793,-1.370420980049303,1.2795439991313493,2.61885464176048,-0.06720874714351872,1.1917989981813095,-0.22314353641304868,-0.5551258810011171,0.2546421888022837,1.111857502869784,-0.5108255840295616,-0.02572813105706316,-0.6273594784189426,0.6729444927051669,2.3105532550743786,0.36464315332433833,2.5877640495686753,1.5748464518686334
2022-08-19,0.6232610582093141,0.652553870362021,-0.810130559737539,-1.7837913130608811,0.9082585678678127,0.3949104435922023,0.5068175822608606,1.5321247623483383,-0.2930296896446386,1.7404661413782472,1.9315214254245805,2.3702437236421723,2.9380461366411788,-1.378326175386921,1.2697605287907763,2.6100698207912507,-0.08338159079850715,1.1969481721018236,-0.22314353641304868,-0.5656338275204067,0.25075869237161774,1.0986122886681098,-0.529329117998531,-0.05129330693589688,-0.644357061803577,0.6729444927051669,2.3105532550743786,0.37018326235001087,2.5877640495686753,1.5706970722215243
2022-08-22,0.6205764954160318,0.6494753575224087,-0.8092316680421434,-1.795767528686392,0.8796267831169565,0.39624464786491276,0.5007752734628783,1.49872975295042,-0.3065251583096311,1.6770965430822269,1.9315214254245805,2.3513752571634776,2.9318795523581227,-1.3743658251221567,1.2470322992672698,2.5937610632532153,-0.12329821256863377,1.1875385112412908,-0.23067178050086623,-0.5833962661825616,0.1906203911350729,1.0986122886681098,-0.5551258810011171,-0.07257068514391356,-0.6558514077601465,0.6754922623077898,2.3015845697493673,0.36186146332072777,2.583242533221714,1.55814461804655
2022-08-23,0.6205764954160318,0.6223904195445746,-0.815766912543116,-1.8018097653451275,0.8771340349213048,0.4028891773039414,0.5007752734628783,1.507183664874042,-0.30381148733382646,1.6919391023323302,1.9315214254245805,2.3551775394939587,2.9380461366411788,-1.3823023911435945,1.2484680141108584,2.5877640495686753,-0.13010866145085329,1.19240619110893,-0.23067178050086623,-0.5798184909954676,0.20701418489122547,1.1052568250710544,-0.5447272042163286,-0.056781993709250175,-0.653926504086446,0.6729444927051669,2.297572532001168,0.35627484521789604,2.5862591239406965,1.5602477163277468
2022-08-24,0.6232610582093141,0.6391447209505056,-0.8119307036624216,-1.8078888235362744,0.8796267831169565,0.4028891773039414,0.5007752734628783,1.51028031394189,-0.3011050798964309,1.6919391023323302,1.9315214254245805,2.347558462283715,2.9431560166936013,-1.378326175386921,1.254190553137314,2.5877640495686753,-0.12783337692848898,1.1908875531824559,-0.22314353641304868,-0.5798184909954676,0.1988508821961727,1.1314020807274126,-0.5208759901242266,-0.07257068514391356,-0.6597123666587696,0.6729444927051669,2.297572532001168,0.3506568413910955,2.5771819143023467,1.5623463009016154
2022-08-25,0.6286086594223741,0.6360245849638702,-0.8126066527303164,-1.8294613059598497,0.8763017030120528,0.3949104435922023,0.49469623311347605,1.5155667068803493,-0.28236290022321064,1.6974487967434386,1.9315214254245805,2.3263015972596195,2.949253464883161,-1.378326175386921,1.2427126078711048,2.5907670519258503,-0.1415635978322329,1.1804994610277846,-0.22314353641304868,-0.5798184909954676,0.1906203911350729,1.1314020807274126,-0.5225608888296203,-0.07796152858222118,-0.6597123666587696,0.6754922623077898,2.3015845697493673,0.3506568413910955,2.5756610391845274,1.5560370874196767
2022-08-26,0.63127177430549,0.625553319640196,-0.8135085174391066,-1.8018097653451275,0.8804562543509222,0.40156381466141355,0.5007752734628783,1.516005945862424,-0.2876820724517809,1.684545360150144,1.9315214254245805,2.3243466109036217,2.948239818555109,-1.3823023911435945,1.2441546022037906,2.598235303873522,-0.14618248423902339,1.1817271924532349,-0.22314353641304868,-0.5978369790812044,0.21913553374668826,1.1314020807274126,-0.5327304380334853,-0.08349031039535396,-0.6635884060953231,0.6729444927051669,2.296566978453522,0.35627484521789604,2.5695541559782002,1.55814461804655
2022-08-29,0.6178847063416013,0.6042758622201774,-0.8198448536319812,-1.817077313892127,0.8578138191017445,0.4028891773039414,0.47933496257972397,1.4929040533163809,-0.3011050798964309,1.6714733356207285,1.9430489195068723,2.3223877015907286,2.9298156466892618,-1.3823023911435945,1.2296405733826847,2.5862591239406965,-0.17435341836625884,1.1568812177849161,-0.22314353641304868,-0.5798184909954676,0.21913553374668826,1.1314020807274126,-0.5412848017556177,-0.10536054214877988,-0.6792442180200154,0.6703902153889116,2.2955605087897877,0.3506568413910955,2.5649493574615367,1.5602477163277468
2022-08-30,0.6259384334164266,0.6096378203412681,-0.818257018514044,-1.8232500935074218,0.8662598070914811,0.4028891773039414,0.48858001189328965,1.5040773967762742,-0.3011050798964309,1.6582280766035324,1.9286186685791065,2.3184584271318425,2.919431220418925,-1.3842963841550289,1.2296405733826847,2.5922651424106884,-0.1755445884284476,1.1477198700389215,-0.2484613959782817,-0.5798184909954676,0.21913553374668826,1.1314020807274126,-0.5464528079975655,-0.11093158201843982,-0.6792442180200154,0.6729444927051669,2.296566978453522,0.3435896807173099,2.554121692112525,1.5644405903963239
2022-08-31,0.6151856519777241,0.6042758622201774,-0.8198448536319812,-1.8325814861000522,0.8704562003226889,0.3989077279530678,0.48858001189328965,1.5129270036508398,-0.31471071871163714,1.6639261374545993,1.9286186685791065,2.312535461616493,2.9057683707042434,-1.3842963841550289,1.252762968495368,2.5922651424106884,-0.18032357982909283,1.1442228333291342,-0.23572230635945995,-0.6161860996873879,0.1988508821961727,1.1249295722147212,-0.5586162409189821,-0.11093158201843982,-0.6772737994893577,0.6729444927051669,2.294552928987703,0.3407488062759638,2.5494451858267326,1.5851452433160633
2022-09-01,0.6124792929993899,0.5978033950922321,-0.8130574498157106,-1.8325814861000522,0.8424288947756484,0.4028891773039414,0.47623418788153604,1.5146875448540327,-0.33687233534204925,1.6582280766035324,1.9286186685791065,2.2854389263977377,2.9131486130363355,-1.3842963841550289,1.2354714880191613,2.5877640495686753,-0.1827216316633923,1.1085626100789578,-0.2484613959782817,-0.5978369790812044,0.2311117133945428,1.118414897264793,-0.5568695381342781,-0.05192506472845222,-0.6792442180200154,0.6703902153889116,2.298577075426524,0.33504264517595944,2.538447404663274,1.5830939135953364
2022-09-02,0.601580013162518,0.5934649815204724,-0.8139597886163235,-1.870802681987112,0.8586615745865962,0.4068548375585938,0.47623418788153604,1.5151272748826083,-0.3424903391688498,1.6639261374545993,1.9459101490553132,2.296566978453522,2.9099922895397676,-1.3842963841550289,1.226712316465715,2.5922651424106884,-0.19845094744646924,1.0986122886681098,-0.2484613959782817,-0.6198967418645278,0.22314355131420976,1.1249295722147212,-0.5568695381342781,-0.0749390869728601,-0.6753072558739324,0.6729444927051669,2.292534718608248,0.3364722195913143,2.541601978446052,1.5810384653845018
2022-09-05,0.601580013162518,0.5934649815204724,-0.8209805574884342,-1.8643301543719686,0.8415671569035621,0.4055347239100259,0.47000364414689666,1.5098385522683901,-0.3652833102303097,1.6582280766035324,1.9401794798272152,2.290512523342865,2.9047096495906572,-1.3862943611198906,1.2149127104055404,2.5862591239406965,-0.2021162185571315,1.088561962447682,-0.2561834195619897,-0.6161860996873879,0.22314355131420976,1.0986122886681098,-0.5691612277379458,-0.08349031039535396,-0.6792442180200154,0.6652620040380635,2.2935443329445313,0.3506568413910955,2.541601978446052,1.5727739636769018
2022-09-06,0.5988365299085318,0.6213338284599328,-0.8209805574884342,-1.8420006804000382,0.8458682348334261,0.4028891773039414,0.47000364414689666,1.5058535733299638,-0.373966407088008,1.6486585889075995,1.9430489195068723,2.2793165129086996,2.903649806398602,-1.388296337989756,1.21342796593079,2.58475200201879,-0.19723219392332744,1.0851892812234596,-0.3011050798964309,-0.6161860996873879,0.21913553374668826,1.0986122886681098,-0.570929552055494,-0.08904982965619809,-0.6772737994893577,0.6678293970288427,2.292534718608248,0.3407488062759638,2.541601978446052,1.5727739636769018
2022-09-07,0.604315990304337,0.6149372147385077,-0.8370175548339891,-1.8388511119998723,0.8484400502689449,0.39223660230802887,0.4637340372249708,1.5116045344169113,-0.3710636848461737,1.6486585889075995,1.9459101490553132,2.287471493911888,2.9057683707042434,-1.3903023906562164,1.2119409427536318,2.589266642201148,-0.19845094744646924,1.0804483517071484,-0.3065251583096311,-0.6124892854604511,0.21511138730786739,1.0986122886681098,-0.5780343921589373,-0.1018112985623203,-0.6931471805599453,0.6652620040380635,2.291524180348751,0.3364722195913143,2.541601978446052,1.5623463009016154
2022-09-08,0.604315990304337,0.6181407004212086,-0.8370175548339891,-1.8420006804000382,0.8518589148416754,0.3949104435922023,0.4637340372249708,1.518199460417819,-0.4094731675665012,1.6563214546532101,1.9257074612005347,2.297572532001168,2.9047096495906572,-1.388296337989756,1.2119409427536318,2.5862591239406965,-0.1996711881424426,1.0619482904464763,-0.3065251583096311,-0.6236210930019316,0.21107098166302932,1.1052568250710544,-0.570929552055494,-0.0943106506514135,-0.6891552105836493,0.6678293970288427,2.292534718608248,0.33504264517595944,2.543175578904807,1.5644405903963239
2022-09-09,0.6070445022950743,0.6160061839627847,-0.8379417849731596,-1.8388511119998723,0.8687797756051604,0.39624464786491276,0.4637340372249708,1.5199507517730892,-0.4094731675665012,1.6563214546532101,1.90210749792903,2.312535461616493,2.9110454354936532,-1.406497048974669,1.226712316465715,2.5877640495686753,-0.19845094744646924,1.0660891120689608,-0.3065251583096311,-0.6236210930019316,0.20701418489122547,1.1052568250710544,-0.5638748347994865,-0.09343196657167635,-0.6792442180200154,0.6652620040380635,2.292534718608248,0.3393253368493586,2.541601978446052,1.5665304034589465
2022-09-12,0.604315990304337,0.6255756398844289,-0.8439700536606747,-1.8871696438035332,0.8878912848245564,0.39624464786491276,0.4668737541742557,1.5133674033695244,-0.3886080304265223,1.6582280766035324,1.9315214254245805,2.3145136525509282,2.915247169784353,-1.410587042451994,1.2470322992672698,2.5922651424106884,-0.1996711881424426,1.0647107698777492,-0.3092462133380336,-0.634878326417536,0.19474410426461106,1.118414897264793,-0.5586162409189821,-0.08894050398050474,-0.669430606445179,0.6678293970288427,2.292534718608248,0.3506568413910955,2.543175578904807,1.5665304034589465
2022-09-13,0.6151856519777241,0.6266332395125213,-0.8458322831128676,-1.8773173762891981,0.8837675716950182,0.4028891773039414,0.4637340372249708,1.5049659323383133,-0.36816936401965955,1.6601310702632746,1.9344157806547146,2.304583141341715,2.9110454354936532,-1.4146938326981493,1.2281774818523368,2.5952546784889754,-0.2045671686666557,1.0577903338842836,-0.328504027235607,-0.6236210930019316,0.1906203911350729,1.118414897264793,-0.5586162409189821,-0.0943106506514135,-0.6812186445622114,0.6703902153889116,2.292534718608248,0.34217025231724657,2.5400259730765704,1.5644405903963239
2022-09-14,0.6097655897614381,0.6202705422006413,-0.8603830813358283,-1.8325814861000522,0.8796267831169565,0.4042127856851111,0.45742487420048533,1.5036328857644459,-0.3710636848461737,1.6448050231321292,1.913977132897488,2.306577110464084,2.9099922895397676,-1.4250351765488305,1.2252449311990588,2.5937610632532153,-0.2045671686666557,1.0543119898966447,-0.3538218437105867,-0.634878326417536,0.1988508821961727,1.111857502869784,-0.5656338275204067,-0.0850133675780367,-0.6851789948269755,0.6678293970288427,2.2955605087897877,0.3435896807173099,2.541601978446052,1.55814461804655
2022-09-15,0.6070445022950743,0.6160061839627847,-0.8439700536606747,-1.8325814861000522,0.875468777090329,0.4028891773039414,0.45742487420048533,1.5093965953552615,-0.3797973390514157,1.652497361701376,1.899117961850743,2.306577110464084,2.9131486130363355,-1.4292018576514862,1.2281774818523368,2.5907670519258503,-0.2131931856424874,1.064020844556651,-0.3340750833846234,-0.6386590006944797,0.1906203911350729,1.0986122886681098,-0.5638748347994865,-0.09299288118777115,-0.6851789948269755,0.6678293970288427,2.2955605087897877,0.3435896807173099,2.5400259730765704,1.5560370874196767
2022-09-16,0.604315990304337,0.6041844605891321,-0.8439700536606747,-1.8325814861000522,0.8721298193432676,0.4081732108043936,0.451075652769189,1.4951487745851055,-0.373966407088008,1.6563214546532101,1.9169226402313053,2.3105532550743786,2.9110454354936532,-1.4375876680557875,1.22377545967136,2.5877640495686753,-0.21691299267840927,1.064365825595986,-0.2331938925863153,-0.6386590006944797,0.18232159653038368,1.111857502869784,-0.5762534706632169,-0.06603296408428465,-0.6851789948269755,0.6678293970288427,2.2955605087897877,0.3407488062759638,2.541601978446052,1.5560370874196767
2022-09-19,0.601580013162518,0.609575290309418,-0.8439700536606747,-1.83571133881979,0.86961828930188,0.4068548375585938,0.45425530255297103,1.4756779388250487,-0.385662470293518,1.6544112817237697,1.9169226402313053,2.3105532550743786,2.9120975771843645,-1.4481697673743459,1.2178757433531866,2.5802168151427143,-0.22314353641304868,1.0577903338842836,-0.328504027235607,-0.6198967418645278,0.16126810701423566,1.111857502869784,-0.5798184909954676,-0.07796152858222118,-0.6871650671709972,0.6652620040380635,2.2955605087897877,0.34217025231724657,2.541601978446052,1.55814461804655
2022-09-20,0.601580013162518,0.609575290309418,-0.855666082008476,-1.8420006804000382,0.8586615745865962,0.4068548375585938,0.4446857845816636,1.4600094529822378,-0.3768776665484057,1.6505798630871513,1.90210749792903,2.299580610756977,2.9099922895397676,-1.4502996661863996,1.2163953243244932,2.578700552228821,-0.21940059828927488,1.0296194001512595,-0.3509769282426987,-0.634878326417536,0.16974272629978618,1.111857502869784,-0.5780343921589373,-0.08883119025560823,-0.6871650671709972,0.6678293970288427,2.292534718608248,0.34217025231724657,2.5400259730765704,1.55814461804655
2022-09-21,0.5988365299085318,0.5767854502064307,-0.862749986415097,-1.870802681987112,0.8415671569035621,0.4094898482303855,0.4446857845816636,1.435084479876259,-0.3974969519409906,1.6351056814908491,1.9169226402313053,2.291524180348751,2.906826076347306,-1.4524341748321468,1.2104517761087379,2.541601978446052,-0.23698899016714975,0.9783261550607834,-0.35667496096863105,-0.6424540227307711,0.16126810701423566,1.0919233069178118,-0.5833962661825616,-0.10258661783442968,-0.6961517106242111,0.6626880025703182,2.286455726571061,0.3378997532407398,2.533696844232807,1.5454325946587122
2022-09-22,0.5933268136642206,0.5823256113449224,-0.862986950018985,-1.8451601999313316,0.8398415531223252,0.3801152496323817,0.4187103223098387,1.4085450073622623,-0.38272564840648937,1.6193882810565476,1.90210749792903,2.2844210912894107,2.9078825603066387,-1.4567168453699229,1.1969481721018236,2.541601978446052,-0.24590053172939794,0.9839493625222816,-0.373966407088008,-0.653926504086446,0.16551439402665089,1.0851892812234596,-0.5851900724420155,-0.07817780406027998,-0.6961517106242111,0.6626880025703182,2.287471493911888,0.3364722195913143,2.533696844232807,1.5644405903963239
2022-09-23,0.5877866384111654,0.5599783228107291,-0.87947677885903,-1.8451601999313316,0.8372474997629404,0.3760418996244207,0.4187103223098387,1.4021677421904784,-0.385662470293518,1.6094379124341003,1.8779371596362369,2.272125865845949,2.8993989550890276,-1.4653375416253522,1.1969481721018236,2.5030739755952336,-0.2757534971887995,0.9741821836489737,-0.3710636848461737,-0.6772737994893577,0.16551439402665089,1.0986122886681098,-0.5923973257471106,-0.08338159079850715,-0.7072461034886239,0.6626880025703182,2.286455726571061,0.3364722195913143,2.530517194449025,1.5496879161274713
2022-09-26,0.5905605627255156,0.5767854502064307,-0.886731928475239,-1.8546992895683883,0.8381129664847088,0.3746804480937519,0.42526771670484753,1.4056066889900638,-0.3945251312812072,1.601405748427758,1.8718021769015913,2.2690283173549592,2.8961989688505567,-1.4740332660577349,1.1755733327476772,2.486571967190561,-0.2613647889051693,0.9516578425721839,-0.385662470293518,-0.653926504086446,0.15700371212988268,1.0986122886681098,-0.6014800320605991,-0.09321236706637157,-0.7133498684147238,0.6575199757395465,2.282382405139267,0.3293037368511509,2.530517194449025,1.5496879161274713
